Category,Description,Units,2023,2024,YTD Current Month/2024,YTD Current Month/2025,YTD % Change,YE Previous Month/2025,YE Current Month/2024,YE Current Month/2025,YE % Change,Percent Share
0,TOTAL TEXTILE AND APPAREL IMPORTS (MFA),$,2448429540,2339713544,541669797,485532258,-10.36,2265381680,2419161991,2283576005,-5.60,2.08
1,TOTAL APPAREL IMPORTS (MFA),$,2418627758,2315795080,534145753,480484509,-10.05,2243526198,2389947780,2262133836,-5.35,2.79
2,TOTAL NON-APPAREL IMPORTS (MFA),$,29801782,23918464,7524044,5047749,-32.91,21855482,29214211,21442169,-26.60,0.07
11,TOTAL YARN IMPORTS,$,4136534,1485051,1079105,58412,-94.59,644534,4424869,464358,-89.51,0.04
12,TOTAL FABRIC IMPORTS,$,1165343,724867,176997,148175,-16.28,639068,643930,696045,8.09,0.01
14,TOTAL OTHER MISC. IMPORTS,$,24499905,21708546,6267942,4841162,-22.76,20571880,24145412,20281766,-16.00,0.10
30,COTTON PRODUCTS,$,1267356413,1254204011,295257799,250136743,-15.28,1200898081,1291702321,1209082955,-6.40,2.66
31,COTTON APPAREL PRODUCTS,$,1263502762,1252466696,294170550,250002627,-15.01,1200006462,1287828013,1208298773,-6.18,3.22
32,COTTON NON-APPAREL PRODUCTS,$,3853651,1737315,1087249,134116,-87.66,891619,3874308,784182,-79.76,0.01
40,WOOL PRODUCTS,$,1306956,1407666,306825,94473,-69.21,1252084,1308617,1195314,-8.66,0.03
41,WOOL APPAREL PRODUCTS,$,1256534,1393000,292635,94096,-67.85,1251231,1247315,1194461,-4.24,0.04
42,WOOL NON-APPAREL PRODUCTS,$,50422,14666,14190,377,-97.34,853,61302,853,-98.61,0.00
